Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-06 18:58:05+00:00,JalisaChaney1,Ice matcha tea latte w soy milk amp 2 pumps of chai,positive,1.58E+18,0,0,Twitter for iPhone,"Florida, USA",
2022-10-06 18:58:03+00:00,lilsweeets,sitting in the back patio of favourite coffee shop and enjoying my strawberry matcha latte while overhearing a coupâ€šÃ„Â¶,positive,1.58E+18,0,15,Twitter for iPhone,,
2022-10-06 18:35:07+00:00,TinasToastyToes,Hi avid matcha drinker here Looking at your new rewards program It's now 900 points for a Matcha Lâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for Android,"New York, USA",
2022-10-06 18:26:45+00:00,bohemiantwicity,Matcha Strawberry latte for the win ï£¿Ã¼Ã§Ã¬ï£¿Ã¼Ã§Âµ,positive,1.58E+18,0,3,Twitter for iPhone,"Ile-de-France, France",
2022-10-06 17:54:38+00:00,ahhhllee,A matcha latte would smack rn,positive,1.58E+18,0,2,Twitter for iPhone,LA,
2022-10-06 17:40:59+00:00,6thgradeformal,iced matcha latte w vanilla cold foam,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 17:36:12+00:00,lexinaamasriii,guys i make my own coffee at home amp itâ€šÃ„Ã´s sooooo mf good omg anyways should i make an iced matcha latte or an icedâ€šÃ„Â¶,positive,1.58E+18,0,6,Twitter for iPhone,yo mommas bed,
2022-10-06 17:25:26+00:00,MartinJ18937758,Nothing like an oat milk matcha latte to start the day off right,positive,1.58E+18,0,1,Twitter for iPhone,7-Eleven,
2022-10-06 17:19:33+00:00,notsurebutokay,Matcha nails and matcha latte for tdy,positive,1.58E+18,1,16,Twitter for iPhone,,
2022-10-06 17:11:13+00:00,tranzend,venti iced matcha latte w coco milk amp 2 pumps of hazelnut donâ€šÃ„Ã´t drag me ï£¿Ã¼â€¢Â¥,positive,1.58E+18,0,1,Twitter for iPhone,NSA,
2022-10-06 17:07:34+00:00,StarryGhosts,when i tell you i choked on my matcha latte when i saw the total,positive,1.58E+18,0,1,Twitter for iPhone,Wonderland,
2022-10-06 17:04:47+00:00,djnc__,me i want coffee also me orders a matcha latte instead,positive,1.58E+18,0,2,Twitter for iPhone,in my head,
2022-10-06 17:00:06+00:00,batfamcest,Not me whisking this matcha latte on the stove for 10 minutes and I didn't even turn the fucking flame on lmaooo,positive,1.58E+18,0,0,Twitter for Android,jason todds ballsac,
2022-10-06 16:49:30+00:00,crowntober,I have an iced matcha latte and a joint for lunch,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 16:47:27+00:00,babybluebeskar,iâ€šÃ„Ã´m in for a four hour car ride and iâ€šÃ„Ã´m halfway through a large matcha latte vibe check me ï£¿Ã¼Ã«Ã„,positive,1.58E+18,1,9,Twitter for iPhone,,
2022-10-06 16:37:54+00:00,littIefreak,the starbucks iced matcha latte tastes a lot different than the dunkin one,positive,1.58E+18,0,0,Twitter for iPhone,ï£¿Ã¼Ã§Ã«ï£¿Ã¼Ã¨Ã´,
2022-10-06 16:37:41+00:00,PRlNCEBONES,craving a matcha latte and a bagel so fucking badly rn,positive,1.58E+18,0,0,Twitter for Android,600cal | transmasc,
2022-10-06 16:34:40+00:00,cinemasgirl,gonna be 30 minutes late to my lecture but that's ok because i'm getting an iced matcha latte with lavender ï£¿Ã¼Ã²Ã£ï£¿Ã¼Ã²Ã£ï£¿Ã¼Ã²Ã£,positive,1.58E+18,0,1,Twitter for iPhone,22 she/her,
2022-10-06 16:22:43+00:00,TezumiTea,Looking for a stronger richer version of a matcha latte Our matchaccino has a more matcha focused taste and foâ€šÃ„Â¶,positive,1.58E+18,0,7,Twitter for iPhone,Japan + Thailand + USA,
2022-10-06 16:15:42+00:00,sayfaybeard,My parents brought me a breakfast burrito and a matcha latte in bed I know they secretly want me to live with themâ€šÃ„Â¶,positive,1.58E+18,0,7,Twitter for iPhone,NYC ,
2022-10-06 15:59:16+00:00,VR1ANA,venti iced matcha green tea latte w coconut milk amp 2 pumps of SF vanilla ï£¿Ã¼Ã­Ã£,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 15:58:35+00:00,ultrazool,Splurged on one of the house specials red bean matcha latte blobs of red bean paste in among the pearls and on toâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,Deadinburgh,
2022-10-06 15:51:35+00:00,Gatofri0,This matcha latte is life I want to swim in it,positive,1.58E+18,0,4,Twitter for iPhone,"Houston, TX",
2022-10-06 15:32:19+00:00,LunariValkyrie,OkThis matcha latte is pretty damn good though I wish I bought the bigger size ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,8,Twitter for Android,lunarivalkyrie@gmail.com,
2022-10-06 15:29:47+00:00,SeveraSnape,I had Matcha pancakes for the first time last week Oh man so good With a green tea latte,positive,1.58E+18,0,0,TW Blue,Renton,
2022-10-06 15:14:25+00:00,Arieellxo,Iced matcha latte 2 pumps chai 2 pumps vanilla seeet cream foam,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 15:11:57+00:00,JoyceT5737,StressRelieving Matcha Green Tea Latte Recipe Video via,positive,1.58E+18,0,0,Twitter for iPad,,
2022-10-06 15:01:14+00:00,kirbystarflower,lindhart but he's a university student drinking an iced matcha latte,positive,1.58E+18,1,18,Twitter for iPhone,,
2022-10-06 15:01:05+00:00,strwbbyyyy,iced matcha latte with sweet cream cold foamï£¿Ã¼Ã­Ã²ï£¿Ã¼Ã²Â© never misses,positive,1.58E+18,0,2,Twitter for iPhone,,
2022-10-06 14:59:44+00:00,treofpaperbacks,matcha latte with coconut milk and chai isâ€šÃ„Â¶ reviving meï£¿Ã¼â€¢Ï€,positive,1.58E+18,0,0,Twitter for iPhone,cr: something smutty ,
2022-10-06 14:59:29+00:00,IAMNINJI,life is a constant battle between wanting in the fall a iced chai latte amp a matcha latte ï£¿Ã¼Ã²Ã–,positive,1.58E+18,0,0,Twitter for iPhone,"Toronto, Ontario",
2022-10-06 14:56:48+00:00,bmibibbi,lawd starbucks added calorie counts on their online menu BAHAHAH I guess I really am sticking to my matcha latte ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 14:54:34+00:00,xandyneedsxanny,iced matcha latte with 2 pumps of chai ï£¿Ã¼Â´âˆ‚,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 14:50:00+00:00,skeeBadu,Its a matcha iced latte and chocolate croissant kind of morning,positive,1.58E+18,0,1,Twitter for iPhone,So CAL 8),
2022-10-06 14:49:40+00:00,perryodontology,Iâ€šÃ„Ã´d really like a pain au chocolat with an iced matcha latte,positive,1.58E+18,0,1,Twitter for iPhone,ï£¿Ã¼Ã¡Ã˜ï£¿Ã¼Ã¡â‰¤ 876 Jamaica,
2022-10-06 14:48:38+00:00,AlyaAlfala7i,â€šÃºÂ®i need gallons of matcha latte â€šÃºÂ®,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 14:45:39+00:00,Haebeth,U want a matcha latte hmm,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 14:43:34+00:00,dtxserena,that matcha tea latte w sweet foam got me ï£¿Ã¼Ã²Ã‡,positive,1.58E+18,0,0,Twitter for iPhone,"Dallas, TX",
2022-10-06 14:43:25+00:00,hoebiscus,Ice matcha latte w 3 pumps of vanilla,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 14:41:55+00:00,Sbitlow,Okay the Green matcha tea latte is delicious ï£¿Ã¼â€¢Ï€,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 14:38:35+00:00,9Guzman7,I need a matcha latte from hola ï£¿Ã¼Ã§Âµ,positive,1.58E+18,0,0,Twitter for iPhone,"Dallas, TX",
2022-10-06 14:25:11+00:00,bimbochic666,Iced matcha latte with oatmilk will cure my cold symptoms I just know it,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 14:18:49+00:00,alisha_W_A_R_D,Matcha iced latte with a pump of hazelnut and pumpkin spice Use oat milk,positive,1.58E+18,0,0,Twitter for Android,United States,
2022-10-06 14:07:12+00:00,seikx_,i love the matcha latte,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 14:01:55+00:00,TotobaGemechis,We are looking for someone who has a Matcha latte specialty storewhite wine breweryfruit juice factory If you neâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,,
2022-10-06 13:55:29+00:00,KittysobaArt,I would buy Matcha Latte in a heartbeat but I just got your Seashore Surprise ï£¿Ã¼Ã²Ã‡ï£¿Ã¼Ã­Ã¯,positive,1.58E+18,0,1,Twitter for Android,United Kingdom,
2022-10-06 13:54:43+00:00,6ixenseleader,Hot coffeeee or hot matcha latte,positive,1.58E+18,1,0,Twitter for Android,Ã€Â¢Â·ÂµÃ³Â·ÂµÃ‰Â âˆ ENFJâ€šÃ„Â¢Dancerâ€šÃ„Â¢ ï£¿Ã¼Ã¡Ã†ï£¿Ã¼Ã¡Â©ï£¿Ã¼Ã¡Â¶ï£¿Ã¼Ã¡âˆ«ï£¿Ã¼Ã¡âˆžï£¿Ã¼Ã¡âˆ‘,
2022-10-06 13:54:35+00:00,Mizuki_the_Neko,Itâ€šÃ„Ã´s alright Iâ€šÃ„Ã´m more of a matcha latte person tho,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 13:51:14+00:00,in2kiel,my friend gave me a matcha latte with 3 pumps of french vanilla swirl and im shaking ï£¿Ã¼Ã­Ã„ï£¿Ã¼Ã­Ã„,positive,1.58E+18,0,0,Twitter Web App,they/she/he,
2022-10-06 13:47:19+00:00,0304cafe,Order for macarons tiramisu cake and matcha latte ï£¿Ã¼Ã­Ã¥ hi could you please eat this and STOPâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter Web App,MOA Cafe ,
2022-10-06 13:39:26+00:00,QueenNandii,Iâ€šÃ„Ã´m not okay today because I didnâ€šÃ„Ã´t have my Green matcha latte with oat milk and vanilla syrup this morning,positive,1.58E+18,0,2,Twitter for iPhone,C-53 | London,
2022-10-06 13:36:47+00:00,kodienekat,iced matcha latte with soy milk and 4 pumps of vanilla,positive,1.58E+18,0,0,Twitter for iPhone,she/her,
2022-10-06 13:33:29+00:00,bigtittygothgf,last week they forgot the matcha in my MATCHA latte and today there is no vanilla OR pumpkin in my pccb i canâ€šÃ„Ã´t kâ€šÃ„Â¶,positive,1.58E+18,0,9,Twitter for iPhone,hell,
2022-10-06 13:33:12+00:00,RattlesandHeels,I love the matcha latte mix from Trader Joe's I've been a matcha lover for years before it became trâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter Web App,New York ,
2022-10-06 13:23:03+00:00,Ritawhoras,I want to try a matcha latte with chai and pumpkin Then what Would that work,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 13:06:36+00:00,trcshdeity,can i be bothered to make myself a matcha latte,positive,1.58E+18,0,2,Twitter for iPhone,enby â€šÃ„Â¢ grey â€šÃ„Â¢ 22,
2022-10-06 13:04:59+00:00,damnwolfgirl,I hate trying new things and I tried the rose matcha latte meh nothing to write home about,positive,1.58E+18,0,6,Twitter for Android,"London, England",
2022-10-06 12:58:12+00:00,jebi___,argh i want green matcha latte huhu ï£¿Ã¼â€¢Ï€ï£¿Ã¼â€¢Ï€ï£¿Ã¼â€¢Ï€,positive,1.58E+18,0,1,Twitter for iPhone,reputation,
2022-10-06 12:52:56+00:00,Jaydubbbzzz,Iced matcha latte with almond milk 4 pumps chai amp extra caramel drizzle,positive,1.58E+18,0,0,Twitter for iPhone,"Maryland, USA",
2022-10-06 12:45:48+00:00,curryayammm,Iced matcha latte ï£¿Ã¼Ã²Ã§ï£¿Ã¼Ã­Ã¬,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 12:41:28+00:00,1exquisiteCee,I could go for a matcha latte rnâ€šÃ„Â¶with oat milk amp raspberry syrup ï£¿Ã¼Ã²Ã£,positive,1.58E+18,0,0,Twitter for iPhone,617,
2022-10-06 12:35:30+00:00,weirdgorgeous,I had a matcha latte last night,positive,1.58E+18,0,0,Twitter for iPhone,"Baltimore, MD",
2022-10-06 12:29:24+00:00,yeol_boy,guYS i spilled my matcha latte on my shirt and cut the back of my hand on a door but at least chanyeol is backâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter Web App,,
2022-10-06 12:25:42+00:00,Yukikoona,I made matcha latte and it taste pretty good i was surprised lmao,positive,1.58E+18,1,2,Twitter for Android,Kevin's boobs,
2022-10-06 12:16:07+00:00,shellllbellll44,I just need to know is matcha good Because if I purchase me a matcha latte with almond milk and itâ€šÃ„Ã´s cheeks I woâ€šÃ„Â¶,positive,1.58E+18,0,2,Twitter for iPhone,,
2022-10-06 12:15:05+00:00,mernadusa,i want matcha latte,positive,1.58E+18,0,0,Twitter for iPad,the universe rather,
2022-10-06 12:10:09+00:00,ohyearin,MATCHA LATTE LESS SUGAR,positive,1.58E+18,0,0,Twitter for Android,Surabaya,
2022-10-06 12:04:36+00:00,leeshae___,matcha iced latte with oat milk amp sweet cream foam,positive,1.58E+18,0,0,Twitter for iPhone,she/her,
2022-10-06 11:58:30+00:00,HarrisCheyann,I order a grande matcha latte with oat milk two pumps of brown sugar and vanilla sweet cream cold foam on top liteâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for iPhone,"New York, NY",
2022-10-06 11:56:47+00:00,tokyovisite,Pause matcha latteï£¿Ã¼Ã§Âµ,positive,1.58E+18,9,216,Twitter for iPhone,Tokyo Japon,
2022-10-06 11:47:26+00:00,RosieWrecksIt,Almond Milk Matcha Latte Yoga first thing in the morning ï£¿Ã¼Ã²Ã¥ï£¿Ã¼Ã²Ã¥ï£¿Ã¼Ã²Ã¥,positive,1.58E+18,0,4,Twitter Web App,Terra Incognita,
2022-10-06 11:41:48+00:00,Janny_Nash,If I were in charge of translating this beverageâ€šÃ„Ã´s label You Can Have a Little Matcha Latte as a Treat,positive,1.58E+18,1,1,Twitter for iPhone,"Tokyo-to, Japan",
2022-10-06 11:31:35+00:00,katentwd,i just want a good matcha latte and fresh croissant is that too much to ask for,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-06 11:18:05+00:00,tehijausatu,want matcha latte,positive,1.58E+18,1,2,Twitter for iPhone,,
2022-10-06 11:17:31+00:00,Blackkchink_,I want to try a matcha latte this morning but what it taste like,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 10:43:39+00:00,zoe_makarios,Iâ€šÃ„Ã´m going to make a matcha latte now thanks to Twitter,positive,1.58E+18,0,1,Twitter for iPhone,my own thoughts,
2022-10-06 10:18:04+00:00,keshianation,Their matcha latte so good,positive,1.58E+18,0,1,Twitter for iPhone,Indonesia,
2022-10-06 10:05:29+00:00,briannalxandra,Iced Matcha Latte with oatmilk light ice amp sweetcream cold foam,positive,1.58E+18,0,0,Twitter for iPhone,"Houston, TX",
2022-10-06 10:04:04+00:00,BellaBTaylor,No way Iâ€šÃ„Ã´m an iced matcha latte to you ï£¿Ã¼Ã²Ã¢,positive,1.58E+18,0,4,Twitter for iPhone,,
2022-10-06 09:54:36+00:00,xkarlaxkarlaxx,Drinking matcha latte makes me feel kinda fruity,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 09:47:27+00:00,ninehundredhour,trying out Matcha Butterbeer amp Matcha Latte Ijo,positive,1.58E+18,0,1,Twitter for iPhone,clouds,
2022-10-06 09:39:32+00:00,huotaruu,â€žÃ„Ãªï£¿Ã¼Ã©Ã´Ã”âˆÃ¨â€žÃ„Ã« Huotaru YouTube LIVE One Hot Venti Matcha Latte Please,positive,1.58E+18,0,0,Twitter for Android,stream on youtube,
2022-10-06 09:24:54+00:00,purplefoxglov3,drinking a matcha latte with coconut milk and eating special k i feel like a proper milf lmaooo,positive,1.58E+18,0,2,Twitter for iPhone,"London, England",
2022-10-06 09:16:14+00:00,vampyyeonjun,every day i spend my silly little 4 euros on my silly little matcha latte,positive,1.58E+18,0,1,Twitter for Android,she/they - 19 y/o - 01:23,
2022-10-06 09:12:35+00:00,kamsgabriento_,canâ€šÃ„Ã´t get enough sa matcha latte huhu,positive,1.58E+18,0,0,Twitter for iPhone,Dvo,
2022-10-06 09:11:38+00:00,JamieMessey,It feels like a matcha latte kinda day,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 09:05:41+00:00,riyaanahh,deserve ko matcha latte pls lang i did my best,positive,1.58E+18,1,1,Twitter for Android,noway,
2022-10-06 09:03:35+00:00,lacocoxo,Iced Matcha latte to start my day ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Ã¦,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 09:02:31+00:00,geumly,Soy matcha latte gtgtgtgt,positive,1.58E+18,0,6,Twitter for iPhone,"ust-ehs â€šÃ„Ã²21, shs â€šÃ„Ã²23",
2022-10-06 08:59:17+00:00,G1RLBOSS1NG,tall iced matcha green tea latte w 2 pumps sf vanilla 1 pump caramel and pumpkin spice cold foam and how ab we gâ€šÃ„Â¶,positive,1.58E+18,0,12,Twitter for iPhone,femcel,
2022-10-06 08:53:44+00:00,MieRicecakes,Low cal matcha â€šÃ„Ãºlatteâ€šÃ„Ã¹ just unsweetened matcha with 50ml almond milk is my lifeblood lately 16 cals a cupï£¿Ã¼Â´âˆžâ€šÃ´â€¢,positive,1.58E+18,0,11,Twitter for iPhone,UK â€šÃœÃ­ Tokyo â€šÃ²Ãœ She/her,
2022-10-06 08:30:20+00:00,lilvalleyy,Sitting alone in a room by the side of a big glass window while it's raining outside with a nice matcha latte in hand What a luxury,positive,1.58E+18,0,0,Twitter Web App,,
2022-10-06 08:29:43+00:00,AliciaKateHeart,I'm going to sleep now At 430am with 50oz of iced matcha latte freshly in her system,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 08:01:45+00:00,dyeeem_,craving matcha latte huhu ff to 6pm na pls,positive,1.58E+18,0,1,Twitter for iPhone,somewhere peaceful â€šÃ²Ã¦,
2022-10-06 07:53:52+00:00,lemon118804,Breakfast and matcha latte,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 07:52:41+00:00,gyohokuto,my body started rejecting coffee after i drank matcha latte everyday,positive,1.58E+18,0,0,Twitter for Android,ar 58 | asia server,
2022-10-06 07:50:54+00:00,Schlumpf83,I just bought a Matcha Latte on Kofi â€šÃ¹Â§Ã”âˆÃ¨,positive,1.58E+18,0,1,Twitter Web App,"Linz, Austria",
2022-10-06 07:37:59+00:00,swathijourno,Constantly confused between a cold brew and matcha latte â€šÃ²Ã¯Ã”âˆÃ¨ï£¿Ã¼Ã§Âµ,positive,1.58E+18,0,1,Twitter for iPhone,"Mumbai, India",
2022-10-06 07:06:44+00:00,mi____6543,iced matcha latte mochi w matcha amp anko amp matcha pocky are my healing items,positive,1.58E+18,0,0,Twitter for iPhone,NGC6543,
2022-10-06 06:59:18+00:00,DlORJlSOO,made iced matcha latte w strawberry ice cream,positive,1.58E+18,0,4,Twitter for iPhone,,
2022-10-06 06:42:56+00:00,j2blazedd,caramel ribbon crunch or iced matcha latte w vanilla syrup,positive,1.58E+18,0,2,Twitter for iPhone,"Sacramento, CA",
2022-10-06 06:35:38+00:00,postpunkista,Matcha is the pumpkin spice latte of AsiaPacific only it's actually good,positive,1.58E+18,0,1,Twitter Web App,"Manila, Philippines",
2022-10-06 06:04:16+00:00,mekisslhs,need matcha latte ï£¿Ã¼Ã²â„¢,positive,1.58E+18,0,0,Twitter for iPhone,dlsl ,
2022-10-06 06:03:25+00:00,modjazii,Ok yum but also try an iced matcha latte woatmilk two pumps of chai a shot of blonde espresso Amazing,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 05:55:03+00:00,ceexsalty,I am obsessed with ice matcha latte with coconut milkâ€šÃ„Â¶ canâ€šÃ„Ã´t believe I wasnâ€šÃ„Ã´t a lover of matcha before ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,1,Twitter for iPhone,Planet God Damn ,
2022-10-06 05:46:59+00:00,VVann_2,Venti Iced Matcha Latte with 4 pumps of brown sugar,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 05:40:39+00:00,choiscooops,third bottle matcha chai latte first time ever trying this combo hahahaha i mean i like matcha and i like chaiâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter Web App,â€šÃºÂ®khh & kpop stan acctâ€šÃºÂ®,
2022-10-06 05:20:10+00:00,nurulzxx,What do you usually order I like matcha latte and caramel macchiatoï£¿Ã¼Ã²Ã§,positive,1.58E+18,0,1,Twitter for iPhone,65,
2022-10-06 05:14:33+00:00,mochiitiger,i just made my own matcha latte is soo good,positive,1.58E+18,0,1,Twitter for Android,63,
2022-10-06 05:13:37+00:00,theehoelybible,Iced matcha latte ï£¿Ã¼Â§Â§,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 05:02:09+00:00,sinnereiko,my daily iced matcha latte fix along with this hannari matcha tofu plushie i just got in the mail ï£¿Ã¼Ã§Âµï£¿Ã¼Ã­Ã¶,positive,1.58E+18,0,1,Twitter for iPhone,â€žÃ‰Ã»â€žÃ‰Â¥â€žÃ‰â„¢â€žÃ‡Ã˜,
2022-10-06 04:51:15+00:00,quesomami,iced matcha latte two pumps chai with oat milk and vanilla cold foam ï£¿Ã¼Ã®â€¢,positive,1.58E+18,0,1,Twitter for iPhone,bajo la misma luna,
2022-10-06 04:38:45+00:00,jrxlle_,Craving matcha latte sa boâ€šÃ„Ã´s ï£¿Ã¼â€¢â‰¤,positive,1.58E+18,0,0,Twitter for iPhone,niconiconicotineuwu,
2022-10-06 04:36:24+00:00,eema____,i also want to try matcha pero di ko alam which cafe serves the best matcha latte ï£¿Ã¼Ã²Ã¼,positive,1.58E+18,0,0,Twitter for iPad,,
2022-10-06 04:33:33+00:00,1rina__,â€šÃ¹Â§Ã”âˆÃ¨ Iced matcha latte with coconut milk and 1 pump white mocha â€šÃ¹Â§Ã”âˆÃ¨,positive,1.58E+18,0,3,Twitter for iPhone,,
2022-10-06 04:10:41+00:00,SumiAppleberry,Itâ€šÃ„Ã´s 609pm perfect time to sit in a Barnes and nobles cafe with a hot matcha latte and disassociate,positive,1.58E+18,0,5,Twitter for iPhone,â€šÃ±âˆ‚Ã”âˆÃ¨ YouTube,
2022-10-06 03:51:18+00:00,GenevieveXRaina,My Starbucks goto is a iced matcha latte with a little bit of cold foam on top,positive,1.58E+18,0,1,Twitter for iPhone,United States,
2022-10-06 03:48:45+00:00,MikkiTheeBoddie,2 blunts and a matcha latte,positive,1.58E+18,0,0,Twitter for Android,Heaven's little arms,
2022-10-06 03:48:00+00:00,jhpe_,omg have u tried their matcha or their iced latteï£¿Ã¼ÃŸÃªï£¿Ã¼ÃŸÃªim thinking of going tomorrow but ive never tried soâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,19,
2022-10-06 03:36:36+00:00,_serenequeen,if you like matcha and pumpkin and order a pumpkin spiced matcha latte with pumpkin cold foam you wonâ€šÃ„Ã´t regret it,positive,1.58E+18,0,1,Twitter for iPhone,from the WE$Tside with love,
2022-10-06 03:35:25+00:00,RainieI,Matcha Latte made by yours truly matcha,positive,1.58E+18,0,8,Twitter for Android,Cebu City,
2022-10-06 03:26:43+00:00,iwillheartu,iced matcha latte with sea salted cashew milk,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 03:02:01+00:00,dndacesr_,starbucks matcha latte si,positive,1.58E+18,0,0,Twitter for Android,,
2022-10-06 02:56:45+00:00,hazelcoffee_,Korang go laa buy the limited edition matcha brownies ni from Rasa dia macam green tea latte starbucksâ€šÃ„Â¶,positive,1.58E+18,2,4,Twitter for iPhone,,
2022-10-06 02:54:26+00:00,bigb0ssb0wser_,bf had an iced matcha latte with oat milk waiting for me after I got out of work My fucking heart,positive,1.58E+18,0,1,Twitter for iPhone,Texas,
2022-10-06 02:36:47+00:00,satelliteismygf,someone buy me an iced matcha tea latte w all my little specifications im having a rly bad night,positive,1.58E+18,0,0,Twitter for iPhone,"she,her",
2022-10-06 02:24:59+00:00,olivia_rhyann,iced matcha latte with coconut milk and sweet vanilla cream foamâ€šÃ¹Â§Ã”âˆÃ¨â€šÃ¹Â§Ã”âˆÃ¨â€šÃ¹Â§Ã”âˆÃ¨â€šÃ¹Â§Ã”âˆÃ¨â€šÃ¹Â§Ã”âˆÃ¨â€šÃ¹Â§Ã”âˆÃ¨,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 02:24:40+00:00,iammaialecia,Iced matcha latte ï£¿Ã¼Ã§Âµ w vanilla syrup amp cold foam,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 02:14:26+00:00,Kaylawkays,Iâ€šÃ„Ã´m a sucker for a vanilla green tea matcha latte ï£¿Ã¼Ã²â‰ ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Î©,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 01:40:46+00:00,aisateeyar,grandeventi iced matcha latte with light ice oat milk three pumps of SF vanilla syrup and if Iâ€šÃ„Ã´m feeling sweetâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter Web App,Chicago,
2022-10-06 01:15:20+00:00,MANDSAMOUR,MATCHA GREEN TEA LATTE FRAPPE,positive,1.58E+18,0,0,Twitter for iPhone,welcome to my world ,
2022-10-06 00:56:28+00:00,SoKaylah,I had a matcha chai green tea latte w oat milk my life is changed forever,positive,1.58E+18,0,0,Twitter for iPhone,Gone,
2022-10-06 00:35:49+00:00,brooke_beeeee,im sorry but nothing will take my breath away quite like a iced cold crisp matcha latte oh my god,positive,1.58E+18,0,2,Twitter for iPhone,"Texas, USA",
2022-10-06 00:28:27+00:00,CBDCalifornia,Focus destress and find balance with OMâ€šÃ„Ã´s soothing Organic Matcha GreenTea from the heart of Nishioâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for iPhone,"Studio City, Los Angeles",
2022-10-06 00:23:52+00:00,l0velycin,iced chai tea latte w matcha cold foam oat milk,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 00:21:03+00:00,blcknoirs,sat on the floor in Shoppers with a matcha latte reading the latest vogue is so slay of me ngl,positive,1.58E+18,0,1,Twitter for iPhone,18 | design major | they/them,
2022-10-06 00:17:56+00:00,celestial_my,Matcha ï£¿Ã¼Ã§Âµ latte ice cream from Hareruya Pantry,positive,1.58E+18,0,0,IFTTT,"Melbourne, Australia",
2022-10-06 00:17:13+00:00,jessicaaleighaa,Matcha latte with almond milk,positive,1.58E+18,0,0,Twitter for iPhone,2â€šÃ‰Â£1â€šÃ‰Â£6â€šÃ‰Â£,
2022-10-06 00:04:06+00:00,_oothatski_,Iced or hot matcha latte with oat milk brown sugar and vanilla sweet cold foam ï£¿Ã¼Ã®â€¢ï£¿Ã¼Ã®â€¢ï£¿Ã¼Ã®â€¢,positive,1.58E+18,0,0,Twitter for iPhone,"Syracuse, NY",
2022-10-05 23:50:01+00:00,tacocheeeze,dude i just tried this lavender matcha latte from some place called lalaland and this shit is 110,positive,1.58E+18,0,0,Twitter Web App,Texas,
2022-10-05 23:47:21+00:00,pissinrainbows,ï£¿Ã¼Ã­Â´Grande Iced Chai Latte ï£¿Ã¼Ã­Â´ Add Oatmilk ï£¿Ã¼Ã­Â´ Brown Sugar Syrup ï£¿Ã¼Ã­Â´ Pumpkin Foam ï£¿Ã¼Ã­Â´Pumpkin Topping AND ï£¿Ã¼Ã¥Â±Iced Matcâ€šÃ„Â¶,positive,1.58E+18,1,2,Twitter for iPhone,"Atlanta, GA",
2022-10-05 23:47:17+00:00,BlewedOut,Matcha green tea latte omgâ€šÃ„Â¶almond milk and a shot of vanilla ï£¿Ã¼Ã´Ã¥,positive,1.58E+18,0,0,Twitter for iPhone,,
